ETC predictions: results\etc_thor_originalish_sc3_isa_predictions.csv
Output CSV: results\guarded_etc_policy_ablation_metrics.csv
train_split: train
candidate_sources: direct,thor,diagnostic
default_source: direct
n_configs: 110

                            policy      mode key_variant   split  n_eval  accuracy  macro_f1  direct_count  thor_count  diagnostic_count min_support min_margin_default min_margin_second min_relative_gain
guarded_current_s10_md1_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  1                 2          0.030000
guarded_current_s10_md1_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  1                 2          0.050000
guarded_current_s10_md2_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  2                 1          0.030000
guarded_current_s10_md2_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  2                 1          0.050000
guarded_current_s10_md2_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  2                 2          0.030000
guarded_current_s10_md2_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  2                 2          0.050000
guarded_current_s10_md3_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  3                 1          0.030000
guarded_current_s10_md3_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  3                 1          0.050000
guarded_current_s10_md3_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  3                 2          0.030000
guarded_current_s10_md3_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          10                  3                 2          0.050000
guarded_current_s20_md1_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  1                 1          0.030000
guarded_current_s20_md1_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  1                 1          0.050000
guarded_current_s20_md1_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  1                 2          0.030000
guarded_current_s20_md1_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  1                 2          0.050000
guarded_current_s20_md2_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  2                 1          0.030000
guarded_current_s20_md2_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  2                 1          0.050000
guarded_current_s20_md2_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  2                 2          0.030000
guarded_current_s20_md2_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  2                 2          0.050000
guarded_current_s20_md3_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  3                 1          0.030000
guarded_current_s20_md3_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  3                 1          0.050000
guarded_current_s20_md3_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  3                 2          0.030000
guarded_current_s20_md3_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0          20                  3                 2          0.050000
 guarded_current_s5_md1_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  1                 1          0.030000
 guarded_current_s5_md1_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  1                 1          0.050000
 guarded_current_s5_md1_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  1                 2          0.030000
 guarded_current_s5_md1_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  1                 2          0.050000
 guarded_current_s5_md2_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  2                 1          0.030000
 guarded_current_s5_md2_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  2                 1          0.050000
 guarded_current_s5_md2_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  2                 2          0.030000
 guarded_current_s5_md2_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  2                 2          0.050000
 guarded_current_s5_md3_ms1_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  3                 1          0.030000
 guarded_current_s5_md3_ms1_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  3                 1          0.050000
 guarded_current_s5_md3_ms2_rg0p03   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  3                 2          0.030000
 guarded_current_s5_md3_ms2_rg0p05   guarded     current    test     442  0.678733  0.674075           442           0                 0           5                  3                 2          0.050000
 guarded_richer_s10_md1_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  1                 1          0.030000
 guarded_richer_s10_md1_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  1                 1          0.050000
 guarded_richer_s10_md1_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  1                 2          0.030000
 guarded_richer_s10_md1_ms2_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  1                 2          0.050000
 guarded_richer_s10_md2_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  2                 1          0.030000
 guarded_richer_s10_md2_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  2                 1          0.050000
 guarded_richer_s10_md2_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  2                 2          0.030000
 guarded_richer_s10_md2_ms2_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  2                 2          0.050000
 guarded_richer_s10_md3_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  3                 1          0.030000
 guarded_richer_s10_md3_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  3                 1          0.050000
 guarded_richer_s10_md3_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  3                 2          0.030000
 guarded_richer_s10_md3_ms2_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          10                  3                 2          0.050000
 guarded_richer_s20_md1_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  1                 1          0.030000
 guarded_richer_s20_md1_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  1                 1          0.050000
 guarded_richer_s20_md1_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  1                 2          0.030000
 guarded_richer_s20_md1_ms2_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  1                 2          0.050000
 guarded_richer_s20_md2_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  2                 1          0.030000
 guarded_richer_s20_md2_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  2                 1          0.050000
 guarded_richer_s20_md2_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  2                 2          0.030000
 guarded_richer_s20_md2_ms2_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  2                 2          0.050000
 guarded_richer_s20_md3_ms1_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  3                 1          0.030000
 guarded_richer_s20_md3_ms1_rg0p05   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  3                 1          0.050000
 guarded_richer_s20_md3_ms2_rg0p03   guarded      richer    test     442  0.678733  0.674075           442           0                 0          20                  3                 2          0.030000
